1,110,105,0.00,0.00,0,0,0,0
2,109,105,0.00,0.00,0,0,0,0
3,110,105,0.00,0.00,0,0,0,0
4,109,104,1.08,0.81,100,25,128,32
5,108,103,0.54,0.40,199,59,254,76
6,108,108,0.54,0.40,199,83,266,108
7,107,107,0.54,0.40,198,99,264,130
8,112,111,0.54,0.54,207,112,205,139
9,111,106,0.68,0.54,164,118,196,145
10,111,110,0.68,0.68,164,123,162,147
11,110,109,0.54,0.81,203,130,134,146
12,109,109,0.40,0.81,269,141,134,145
13,109,108,0.54,0.81,201,146,133,144
14,109,108,0.68,0.68,161,147,160,145
15,108,103,0.54,0.95,199,150,108,142
16,107,107,0.81,0.81,132,149,132,142
17,103,106,0.95,0.81,108,147,130,141
18,106,106,1.08,0.81,98,144,130,140
19,111,105,1.35,0.81,82,141,129,140
20,110,105,1.62,0.95,67,137,111,138
21,109,105,1.62,0.81,67,134,129,138
22,109,104,1.62,0.81,67,131,128,137
23,108,103,1.62,0.95,66,128,108,136
24,104,103,1.62,0.81,64,125,127,136
25,107,102,1.62,0.95,66,123,107,135
26,103,102,1.49,0.81,69,121,125,134
27,102,102,1.62,0.95,62,118,107,133
28,102,101,1.62,0.81,62,116,124,133
29,101,100,1.49,0.95,68,115,105,132
30,100,100,1.62,0.95,61,113,105,131
31,100,99,1.49,0.95,67,111,104,130
32,99,99,1.62,0.81,61,110,122,130
33,99,98,1.49,0.95,66,109,103,129
34,98,98,1.35,1.08,72,107,90,128
35,98,102,1.35,1.35,72,106,75,126
36,97,101,1.49,1.75,65,105,57,124
37,101,96,1.35,2.16,74,104,44,122
38,101,96,1.49,2.30,68,103,41,120
39,100,95,1.62,2.30,61,102,41,118
40,100,94,1.49,2.30,67,101,40,116
41,99,94,1.49,2.30,66,101,40,114
42,99,94,1.62,2.16,61,100,43,112
43,98,97,1.49,2.16,65,99,44,111
44,98,97,1.49,2.16,65,98,44,109
45,97,92,1.49,2.16,65,97,42,108
46,97,91,1.35,2.16,71,97,42,106
47,96,91,1.49,2.16,64,96,42,105
48,96,90,1.49,2.03,64,95,44,104
49,95,94,1.35,2.16,70,95,43,102
50,95,90,1.49,2.16,63,94,41,101
51,94,93,1.49,2.03,63,93,45,100
52,94,93,1.35,1.89,69,93,49,99
53,93,88,1.49,2.03,62,92,43,98
54,92,87,1.49,2.03,61,92,42,97
55,88,87,1.49,2.03,59,91,42,96
56,87,86,1.35,2.03,64,91,42,95
57,86,90,1.49,2.03,57,90,44,94
58,86,86,1.35,2.16,63,90,39,93
59,90,89,1.49,2.03,60,89,43,92
60,89,88,1.35,2.16,65,89,40,91
61,89,84,1.49,1.89,59,88,44,91
62,84,83,1.35,1.89,62,88,43,90
63,83,82,1.49,1.89,55,87,43,89
64,83,82,1.35,1.89,61,87,43,88
65,82,85,1.35,2.03,60,86,41,88
66,82,85,1.35,2.03,60,86,41,87
67,81,85,1.22,1.89,66,86,44,86
68,80,84,1.35,2.03,59,85,41,86
69,80,80,1.35,1.89,59,85,42,85
70,79,79,1.35,2.03,58,85,39,84
71,79,78,1.22,1.89,65,84,41,84
72,78,78,1.35,2.03,57,84,38,83
73,78,81,1.35,1.89,57,83,42,82
74,77,81,1.35,2.03,57,83,40,82
75,77,81,1.35,1.89,57,83,42,81
76,76,80,1.49,2.03,51,82,39,81
77,76,75,1.35,2.03,56,82,37,80
78,80,75,1.35,2.03,59,82,37,80
79,79,74,1.35,2.03,58,81,36,79
80,79,74,1.35,2.16,58,81,34,78
81,78,77,1.49,2.03,52,81,38,78
82,73,76,1.22,2.03,60,80,37,77
83,73,72,1.22,2.03,60,80,35,77
84,72,76,1.35,2.16,53,80,35,76
85,76,71,1.22,2.03,62,80,35,76
86,76,66,1.22,2.16,62,79,30,75
87,75,66,1.22,2.03,61,79,32,75
88,74,69,1.22,1.89,60,79,36,74
89,74,73,1.22,1.89,60,79,38,74
90,73,72,1.35,1.89,54,79,38,74
91,73,68,1.22,1.89,60,78,35,73
92,72,68,1.22,1.89,59,78,35,73
93,72,62,1.35,2.03,53,78,30,72
94,71,61,1.22,1.89,58,78,32,72
95,71,65,1.22,1.89,58,77,34,71
96,70,64,1.22,1.89,57,77,33,71
97,70,64,1.35,1.89,51,77,33,71
98,69,68,1.22,1.89,56,77,35,70
99,68,68,1.35,2.03,50,76,33,70
100,68,63,1.22,1.75,55,76,35,70
101,67,62,1.35,1.89,49,76,32,69
102,67,61,1.35,2.03,49,76,30,69
103,66,61,1.22,1.89,54,75,32,68
104,62,60,1.22,1.89,51,75,31,68
105,61,64,1.35,1.75,45,75,36,68
106,60,64,1.22,1.75,49,75,36,67
107,64,63,1.35,1.89,47,74,33,67
108,64,58,1.22,1.75,52,74,33,67
109,59,58,1.22,1.89,48,74,30,66
110,58,57,1.35,1.89,42,74,30,66
111,58,57,1.22,1.75,47,73,32,66
112,57,56,1.22,1.89,46,73,29,66
113,57,60,1.22,1.89,46,73,31,65
114,56,60,1.35,2.03,41,73,29,65
115,56,59,1.22,2.03,46,72,29,65
116,55,54,1.22,2.03,45,72,26,64
117,54,54,1.22,2.03,44,72,26,64
118,55,53,1.22,2.03,45,72,26,64
119,58,53,1.22,2.03,47,71,26,63
120,58,52,1.22,2.03,47,71,25,63
121,53,52,1.22,2.03,43,71,25,63
122,52,55,1.22,2.03,42,71,27,62
123,52,55,1.22,2.03,42,71,27,62
124,51,50,1.22,2.03,41,70,24,62
125,55,45,1.22,1.89,45,70,23,61
126,55,45,1.22,2.03,45,70,22,61
127,54,45,1.22,1.89,44,70,23,61
128,53,44,1.08,2.03,49,69,21,60
129,49,48,1.22,1.89,40,69,25,60
130,48,47,1.22,1.89,39,69,24,60
131,48,47,1.22,2.03,39,69,23,60
132,47,46,1.22,1.89,38,69,24,59
133,46,41,1.22,1.89,37,68,21,59
134,46,41,1.08,2.03,42,68,20,59
135,45,40,1.22,1.89,37,68,21,58
136,45,39,1.08,1.89,41,68,20,58
137,40,39,1.22,2.03,32,67,19,58
138,39,39,1.22,1.89,32,67,20,58
139,43,42,1.08,1.89,39,67,22,57
140,43,37,1.22,2.03,35,67,18,57
141,42,33,1.22,1.89,34,66,17,57
142,37,32,1.22,1.89,30,66,16,56
143,37,32,1.08,1.89,34,66,16,56
144,36,35,1.22,1.89,29,66,18,56
145,36,35,1.08,1.89,33,66,18,56
146,35,34,1.22,1.89,28,65,17,55
147,35,33,1.22,1.89,28,65,17,55
148,38,29,1.08,1.89,35,65,15,55
149,38,28,1.22,1.89,31,65,14,55
150,37,27,1.08,1.75,34,64,15,54
151,37,31,1.22,2.03,30,64,15,54
152,36,31,1.08,1.75,33,64,17,54
153,31,35,1.22,1.89,25,64,18,54
154,31,34,1.22,1.89,25,63,17,53
155,35,29,1.22,1.89,28,63,15,53
156,34,29,1.08,1.75,31,63,16,53
157,33,28,1.22,1.89,27,63,14,53
158,33,27,1.22,1.89,27,62,14,52
159,32,27,1.22,1.75,26,62,15,52
160,32,31,1.08,1.89,29,62,16,52
161,32,30,1.22,1.75,26,62,17,52
162,31,30,1.08,1.89,28,62,15,51
163,31,29,1.22,1.75,25,61,16,51
164,30,29,1.08,1.89,27,61,15,51
165,30,28,1.22,1.75,24,61,15,51
166,33,28,1.22,1.75,27,61,15,51
167,33,27,1.08,1.75,30,61,15,50
168,32,27,1.22,1.89,26,60,14,50
169,32,30,1.08,1.89,29,60,15,50
170,31,30,1.22,1.75,25,60,17,50
171,31,25,1.08,1.89,28,60,13,49
172,30,25,1.22,1.89,24,60,13,49
173,30,24,1.22,1.75,24,59,13,49
174,29,24,1.08,1.89,26,59,12,49
175,24,23,1.08,1.89,22,59,12,49
176,24,23,1.22,1.89,19,59,12,48
177,23,26,1.08,1.89,21,58,13,48
178,23,21,1.22,1.89,18,58,11,48
179,22,21,1.08,2.03,20,58,10,48
180,21,25,1.22,1.89,17,58,13,48
181,22,24,1.08,1.89,20,58,12,47
182,21,20,1.08,1.89,19,57,10,47
183,25,19,1.22,1.89,20,57,10,47
184,24,23,1.08,1.89,22,57,12,47
185,24,22,1.22,2.03,19,57,10,47
186,23,18,1.08,1.89,21,57,9,46
187,23,21,1.22,1.89,18,56,11,46
188,22,21,1.08,1.89,20,56,11,46
189,21,20,1.22,1.89,17,56,10,46
190,21,20,1.08,1.89,19,56,10,46
191,20,15,1.22,1.89,16,56,7,45
192,20,15,1.08,1.89,18,55,7,45
193,15,14,1.08,1.89,13,55,7,45
194,14,18,1.22,1.75,11,55,10,45
195,15,17,1.08,1.49,13,55,11,45
196,14,17,1.22,0.27,11,54,62,45
197,13,17,1.22,0.00,10,54,0,44
198,13,17,0.95,0.13,13,54,125,45
199,17,16,0.40,0.00,41,54,0,45
200,16,16,0.00,0.00,0,54,0,44
201,16,16,0.00,0.00,0,53,0,44
202,16,16,0.00,0.00,0,53,0,44
203,16,16,0.00,0.00,0,53,0,44
204,16,16,0.13,0.00,118,53,0,44
205,11,16,0.00,0.00,0,53,0,43
206,15,16,0.00,0.00,0,53,0,43
207,15,15,0.00,0.00,0,52,0,43
208,15,16,0.00,0.00,0,52,0,43
209,15,16,0.00,0.00,0,52,0,43
210,15,16,0.00,0.00,0,52,0,42
211,15,16,0.00,0.00,0,51,0,42
212,15,16,0.00,0.00,0,51,0,42
213,15,16,0.00,0.00,0,51,0,42
214,15,16,0.00,0.00,0,51,0,42
215,15,16,0.00,0.00,0,50,0,41
216,15,16,0.00,0.00,0,50,0,41
217,15,16,0.00,0.00,0,50,0,41
218,15,15,0.00,0.00,0,50,0,41
219,15,16,0.00,0.00,0,50,0,41
220,15,16,0.00,0.00,0,49,0,40
221,15,16,0.00,0.00,0,49,0,40
222,15,16,0.00,0.00,0,49,0,40
223,15,16,0.00,0.00,0,49,0,40
224,15,16,0.00,0.00,0,48,0,40
225,15,16,0.00,0.00,0,48,0,39
226,15,16,0.00,0.00,0,48,0,39
227,15,16,0.00,0.00,0,48,0,39
228,15,16,0.00,0.00,0,48,0,39
229,15,16,0.00,0.00,0,47,0,39
230,15,16,0.00,0.00,0,47,0,39
231,15,16,0.00,0.00,0,47,0,38
232,15,15,0.00,0.00,0,47,0,38
